id,type,date,start_time,end_time
247,Honeycomb,Tue May 23 1989 20:00:00 GMT-0400 (Eastern Daylight Time),13:19:00,14:55:00
248,Squid Game,Fri Jan 19 1979 19:00:00 GMT-0500 (Eastern Standard Time),14:56:00,15:51:00
249,Marbles,Mon Mar 09 2015 20:00:00 GMT-0400 (Eastern Daylight Time),12:56:00,14:36:00
250,Marbles,Mon Apr 04 2005 20:00:00 GMT-0400 (Eastern Daylight Time),11:32:00,13:28:00
251,Marbles,Fri Aug 28 1981 20:00:00 GMT-0400 (Eastern Daylight Time),14:13:00,15:57:00
252,Glass Bridge,Thu Apr 06 1972 19:00:00 GMT-0500 (Eastern Standard Time),19:16:00,20:39:00
253,Squid Game,Thu Oct 11 2012 20:00:00 GMT-0400 (Eastern Daylight Time),14:42:00,16:39:00
254,Squid Game,Sun Aug 05 1979 20:00:00 GMT-0400 (Eastern Daylight Time),15:56:00,17:18:00
255,Tug of War,Mon Jun 12 1989 20:00:00 GMT-0400 (Eastern Daylight Time),21:45:00,23:30:00
256,Glass Bridge,Wed Jul 03 1991 20:00:00 GMT-0400 (Eastern Daylight Time),19:09:00,20:22:00
257,Tug of War,Tue Jan 29 1991 19:00:00 GMT-0500 (Eastern Standard Time),19:28:00,20:12:00
258,Marbles,Sun Aug 05 1990 20:00:00 GMT-0400 (Eastern Daylight Time),21:34:00,23:04:00
259,Squid Game,Fri Nov 01 2019 20:00:00 GMT-0400 (Eastern Daylight Time),17:47:00,18:40:00
260,Red light green light,Fri Jun 15 1990 20:00:00 GMT-0400 (Eastern Daylight Time),20:30:00,21:41:00
261,Squid Game,Mon Feb 07 2005 19:00:00 GMT-0500 (Eastern Standard Time),13:30:00,14:16:00
262,Red light green light,Wed Mar 21 1979 19:00:00 GMT-0500 (Eastern Standard Time),11:39:00,12:55:00
263,Squid Game,Tue Dec 15 1981 19:00:00 GMT-0500 (Eastern Standard Time),14:30:00,15:57:00
264,Marbles,Wed Feb 09 2000 19:00:00 GMT-0500 (Eastern Standard Time),15:46:00,16:52:00
265,Marbles,Thu Nov 03 1977 19:00:00 GMT-0500 (Eastern Standard Time),12:03:00,13:09:00
266,Marbles,Thu Nov 29 2018 19:00:00 GMT-0500 (Eastern Standard Time),15:06:00,16:48:00
267,Glass Bridge,Fri Apr 02 1999 19:00:00 GMT-0500 (Eastern Standard Time),15:32:00,17:20:00
268,Glass Bridge,Sun Dec 18 2005 19:00:00 GMT-0500 (Eastern Standard Time),20:59:00,22:19:00
269,Squid Game,Wed May 19 2004 20:00:00 GMT-0400 (Eastern Daylight Time),15:44:00,17:32:00
270,Squid Game,Tue Oct 31 1978 19:00:00 GMT-0500 (Eastern Standard Time),21:01:00,22:14:00
271,Glass Bridge,Thu Mar 18 1976 19:00:00 GMT-0500 (Eastern Standard Time),18:11:00,18:41:00
272,Glass Bridge,Sun Mar 21 1971 19:00:00 GMT-0500 (Eastern Standard Time),19:57:00,21:03:00
273,Honeycomb,Wed Apr 10 1985 19:00:00 GMT-0500 (Eastern Standard Time),15:01:00,16:14:00
274,Honeycomb,Thu Jan 31 1980 19:00:00 GMT-0500 (Eastern Standard Time),12:10:00,14:03:00
275,Red light green light,Tue Sep 02 1986 20:00:00 GMT-0400 (Eastern Daylight Time),19:59:00,21:04:00
276,Marbles,Sun Feb 01 1998 19:00:00 GMT-0500 (Eastern Standard Time),15:09:00,16:02:00
277,Red light green light,Mon Aug 24 1992 20:00:00 GMT-0400 (Eastern Daylight Time),17:03:00,18:21:00
278,Red light green light,Sat Jun 02 2001 20:00:00 GMT-0400 (Eastern Daylight Time),12:13:00,13:34:00
279,Red light green light,Sun May 13 2012 20:00:00 GMT-0400 (Eastern Daylight Time),16:16:00,17:40:00
280,Marbles,Tue Oct 20 1992 20:00:00 GMT-0400 (Eastern Daylight Time),19:48:00,20:34:00
281,Honeycomb,Wed Jul 16 1997 20:00:00 GMT-0400 (Eastern Daylight Time),16:42:00,17:44:00
282,Honeycomb,Fri May 10 2019 20:00:00 GMT-0400 (Eastern Daylight Time),15:14:00,16:02:00
283,Squid Game,Mon Dec 21 1992 19:00:00 GMT-0500 (Eastern Standard Time),16:47:00,18:12:00
284,Marbles,Wed Mar 15 1995 19:00:00 GMT-0500 (Eastern Standard Time),21:29:00,22:57:00
285,Tug of War,Thu Mar 05 1992 19:00:00 GMT-0500 (Eastern Standard Time),15:01:00,16:19:00
286,Squid Game,Fri Apr 06 1973 19:00:00 GMT-0500 (Eastern Standard Time),13:38:00,14:19:00
287,Squid Game,Fri Feb 15 2002 19:00:00 GMT-0500 (Eastern Standard Time),15:57:00,16:55:00
288,Tug of War,Wed Oct 05 1994 20:00:00 GMT-0400 (Eastern Daylight Time),20:38:00,21:55:00
289,Honeycomb,Tue May 22 2001 20:00:00 GMT-0400 (Eastern Daylight Time),13:01:00,14:50:00
290,Squid Game,Sat Dec 12 1987 19:00:00 GMT-0500 (Eastern Standard Time),11:11:00,11:52:00
291,Squid Game,Sun Sep 16 1979 20:00:00 GMT-0400 (Eastern Daylight Time),19:59:00,21:46:00
292,Tug of War,Thu Nov 16 1989 19:00:00 GMT-0500 (Eastern Standard Time),20:19:00,21:38:00
293,Red light green light,Fri Mar 23 2007 20:00:00 GMT-0400 (Eastern Daylight Time),21:32:00,22:44:00
294,Tug of War,Tue Dec 10 1985 19:00:00 GMT-0500 (Eastern Standard Time),15:11:00,16:19:00
295,Glass Bridge,Sun May 30 1999 20:00:00 GMT-0400 (Eastern Daylight Time),19:47:00,21:43:00
296,Marbles,Sat Feb 07 1998 19:00:00 GMT-0500 (Eastern Standard Time),14:05:00,16:00:00
297,Squid Game,Thu Sep 18 2003 20:00:00 GMT-0400 (Eastern Daylight Time),20:01:00,21:28:00
298,Squid Game,Thu Nov 26 1998 19:00:00 GMT-0500 (Eastern Standard Time),20:20:00,21:27:00
299,Honeycomb,Sat May 26 1973 20:00:00 GMT-0400 (Eastern Daylight Time),15:03:00,16:27:00
300,Red light green light,Sun Apr 15 2018 20:00:00 GMT-0400 (Eastern Daylight Time),11:33:00,13:30:00
